MID,DISCIPL,EIN,CO_LOC_RES,NTEEC,DUNS,NAICS,COMMONNAME,LEGALNAME,ALTNAME,AKADBA,ADSTREET,ADCITY,ADSTATE,ADZIP,ADZIP5,PHSTREET,PHCITY,PHSTATE,PHZIP,PHZIP5,PHONE,WEBURL,IRS_NAME15,TAXPER15,INCOMECD15,INCOME15,REVENUE15,IRS_STREET15,IRS_CITY15,IRS_STATE15,IRS_ZIP15,RULEDATE15,IPEDS,INSTNAME,INSTCITY,INSTST,LONGITUDE,LATITUDE,AAMREG,BEAREG,LOCALE4,FIPSST,FIPSCO,GSTREET,GCITY,GSTATE,GZIP,GZIP5,BMF15_F,IMLSAD_F,PFND_F,FCT3P_F,USER_F,UNI_F,OTHER_F,SOURCE
8401700082,SCI,360895575, ,A57,38613936,712110,PEGGY NOTEBAERT NATURE MUSEUM,CHICAGO ACADEMY OF SCIENCES, , ,2430 N CANNON DRIVE,CHICAGO,IL,60614,60614,2430 N CANNON DRIVE,CHICAGO,IL,60614,60614,7737555100,HTTP://WWW.NATUREMUSEUM.ORG,CHICAGO ACADEMY OF SCIENCES,201306,7,6616132,6070703,2430 N CANNON DR,CHICAGO,IL,60614-2874,193310, , , , ,-87.63733,41.9312,4,3,1,17,31,2430 N CANNON DRIVE,CHICAGO,IL,60614,60614,1,1,0,0,0,0,0, 
8401700131,ART, , , , , ,ILLINOIS STATE MUSEUM CHICAGO GALLERY,ILLINOIS STATE MUSEUM CHICAGO GALLERY, , ,100 W RANDOLPH ST,CHICAGO,IL,60601,60601, , , , , ,3128145322, , , , , , , , , , , , , , , ,-87.63095,41.88456,4,3,1,17,31,100 W RANDOLPH ST,CHICAGO,IL,60601,60601,0,0,0,1,0,0,0, 
8401700158,ART, , , , , ,GRAHAM FOUNDATION FOR ADVANCED STUDIES IN FINE ARTS,GRAHAM FOUNDATION FOR ADVANCED TDS IN FNE ARTS, , ,4 W BURTON PL,CHICAGO,IL,60610,60610, , , , , ,3127874071,HTTP://WWW.GRAHAMFOUNDATION.ORG, , , , , , , , , , , , , , ,-87.62985,41.90955,4,3,1,17,31,4 W BURTON PL,CHICAGO,IL,60610,60610,0,0,0,1,0,0,0, 
8401700215,HST,363985457, ,A54, ,712110,CLARKE HOUSE MUSEUM,GLESSNER HOUSE MUSEUM, , ,1800 SOUTH PRAIRIE AVENUE,CHICAGO,IL,60616,60616, , , , , ,3123261393, ,GLESSNER HOUSE MUSEUM,201406,4,414652,407266,1800 S PRAIRIE AVE,CHICAGO,IL,60616-1320,199502, , , , ,-87.62085,41.85791,4,3,1,17,31,1800 S PRAIRIE AVE,CHICAGO,IL,60616-1320,60616,1,1,0,0,0,0,0, 
8401700228,CMU,363162484, ,A52,148309024,712110,CHICAGO CHILDREN'S MUSEUM,CHICAGO CHILDRENS MUSEUM, , ,700 E GRAND AVE,CHICAGO,IL,60611,60611, , , , , ,3125271000,HTTP://WWW.CHICAGOCHILDRENSMUSEUM.ORG,CHICAGO CHILDRENS MUSEUM,201306,7,9224036,8955391,700 E GRAND AVE STE 127,CHICAGO,IL,60611-3580,198204, , , , ,-87.61409,41.89199,4,3,1,17,31,700 E GRAND AVE STE 127,CHICAGO,IL,60611-3580,60611,1,0,0,1,0,0,0, 
8401700236,ART,363784666, ,A54, ,712110,CHICAGO BLUES MUSEUM GALLERY,CHICAGO BLUES MUSEUM, , ,3636 S IRON ST,CHICAGO,IL,60609,60609, , , , , ,7738288118, ,CHICAGO BLUES MUSEUM,201312,0,0,0,PO BOX 81401,CHICAGO,IL,60681-0401,199301, , , , ,-87.62296,41.88438,4,3,1,17,31,PO BOX 81401,CHICAGO,IL,60681-0401,60681,1,0,0,1,0,0,0, 
8401700383,ART,237186981, , ,171672181,710000,NATIONAL UKRANIAN MUSEUM,UKRAINIAN INSTITUTE OF MODERN ART, , ,2320 W CHICAGO AVE,CHICAGO,IL,60622-4722,60622, , , , , ,7732275522, ,UKRAINIAN INSTITUTE OF MODERN ART,201312,4,251585,251585,2320 W CHICAGO AVE,CHICAGO,IL,60622-4722,197206, , , , ,-87.6849,41.89586,4,3,1,17,31,2320 W CHICAGO AVE,CHICAGO,IL,60622-4722,60622,1,0,0,1,0,0,0, 
8401700406,ART,237359897, , ,79756599,710000,SOUTH SIDE COMMUNITY ART CENTER,SOUTH SIDE COMMUNITY ART CENTER, , ,3831 S MICHIGAN AVE,CHICAGO,IL,60653-1513,60653, , , , , ,7733731026, ,SOUTH SIDE COMMUNITY ART CENTER,201312,4,255189,255189,3831 S MICHIGAN AVE,CHICAGO,IL,60653-1513,197404, , , , ,-87.6232,41.82453,4,3,1,17,31,3831 S MICHIGAN AVE,CHICAGO,IL,60653-1513,60653,1,0,0,1,0,0,0, 
8401700452,HST,263013263, ,A54, ,712110,MUSEUM AFRICA,MUSEUM AFRICA INC, , ,8247 S OGLESBY AVENUE,CHICAGO,IL,60617-1927,60617, , , , , ,3128786402, ,MUSEUM AFRICA INC,201312,0,0,0,8247 S OGLESBY AVE,CHICAGO,IL,60617-1927,201102, , , , ,-87.56726,41.74496,4,3,1,17,31,8247 S OGLESBY AVE,CHICAGO,IL,60617-1927,60617,1,0,0,0,0,0,0, 
8401700455,ART,263287848, , , , ,MUSEUM OF MODERN ART,MUSEUM OF MODERN ART, , ,6540 N WASHTENAW AVE,CHICAGO,IL,60645,60645,220 E CHICAGO AVE,CHICAGO,IL,60645,60645,3122802660, , , , , , , , , , , , , , , ,-87.62195,41.89685,4,3,1,17,31,220 E CHICAGO AVE,CHICAGO,IL,60645,60645,0,0,0,0,0,0,0, 
8401700456,ZAW,263337232, ,D20, ,712130,AQUARIUM FISH SANCTUARY,AQUARIUM FISH SANCTUARY, , ,3652 SOUTH HAMILTON,CHICAGO,IL,60609,60609, , , , , , ,HTTP://WWW.AQUARIUMFISHSANCTUARY.ORG,AQUARIUM FISH SANCTUARY,201412,0,0,0,3652 S HAMILTON AVE,CHICAGO,IL,60609-1143,200904, , , , ,-87.67896,41.82796,4,3,1,17,31,3652 S HAMILTON AVE,CHICAGO,IL,60609-1143,60609,1,0,0,0,0,0,0, 
8401700509,HST,300106884, ,A54, ,712110,DR SUN YAT-SEN MUSEUM OF CHICAGO,DR SUN YAT-SEN MUSEUM OF CHICAGO, , ,2245 S WENTWORTH AVE 3RD FLR,CHICAGO,IL,60616-2011,60616, , , , , ,3128425462, ,DR SUN YAT-SEN MUSEUM OF CHICAGO,201406,3,32508,32508,2245 S WENTWORTH AVE 3RD,CHICAGO,IL,60616-2011,200306, , , , ,-87.6319,41.85203,4,3,1,17,31,2245 S WENTWORTH AVE 3RD,CHICAGO,IL,60616-2011,60616,1,0,0,0,0,0,0, 
8401700526,HST,320009998, ,A54, ,712110,CHICAGO GOSPEL MUSIC HERITAGE MUSEUM,CHICAGO GOSPEL MUSIC HERITAGE MUSEUM INC, , ,5541 SOUTH STATE STREET,CHICAGO,IL,60621-4109,60621, , , , , ,7738961656, ,CHICAGO GOSPEL MUSIC HERITAGE MUSEUM INC,201312,0,0,0,5541 S STATE ST,CHICAGO,IL,60621-4109,200309, , , , ,-87.62559,41.79395,4,3,1,17,31,5541 S STATE ST,CHICAGO,IL,60621-4109,60621,1,0,0,0,0,0,0, 
8401700533,ART,352167776, ,A51, ,712110,MUSEUM OF UNIVERSAL SELF-EXPRESSION,MUSEUM OF UNIVERSAL SELF-EXPRESSION INC, , ,2009 LAFLIN,CHICAGO,IL,60608-3007,60608, , , , , , ,HTTP://WWW.CALLMECRAZY.ORG,MUSEUM OF UNIVERSAL SELF-EXPRESSION INC,201312,0,0,0,2009 S LAFLIN ST,CHICAGO,IL,60608-3007,200411, , , , ,-87.66359,41.85487,4,3,1,17,31,2009 S LAFLIN ST,CHICAGO,IL,60608-3007,60608,1,0,0,0,0,0,0, 
8401700547,NAT,362167011, ,A56,42072157,712110,FIELD MUSEUM OF NATURAL HISTORY,FIELD MUSEUM OF NATURAL HISTORY, , ,1400 S LAKE SHORE DR,CHICAGO,IL,60605-2827,60605, , , , , ,3129229410,HTTP://WWW.FIELDMUSEUM.ORG,FIELD MUSEUM OF NATURAL HISTORY,201312,9,111346348,69770194,1400 S LAKE SHORE DR,CHICAGO,IL,60605-2827,194511, , , , ,-87.61919,41.86475,4,3,1,17,31,1400 S LAKE SHORE DR,CHICAGO,IL,60605-2827,60605,1,1,1,1,0,0,0, 
8401700553,SCI,362167797, ,A57,68474337,712110,MUSEUM OF SCIENCE AND INDUSTRY,MUSEUM OF SCIENCE AND INDUSTRY, , ,57TH ST LAKE SHORE DR,CHICAGO,IL,60637,60637, , , , , ,7736841414,HTTP://WWW.MOSI.ORG,MUSEUM OF SCIENCE AND INDUSTRY,201312,9,51266084,48542008,57TH ST LAKE SHORE DR,CHICAGO,IL,60637-0000,193804, , , , ,-87.60447,41.78279,4,3,1,17, ,57TH ST LAKE SHORE DR,CHICAGO,IL,60637-0000,60637,1,1,1,1,0,0,0, 
8401700568,ART,362423826, ,A51, ,712110,JOHN H VANDERPOEL ART ASSOCIATION,JOHN H VANDERPOEL ART ASSOCIATION, , ,9625 S LONGWOOD DR,CHICAGO,IL,60643-1607,60643, , , , , ,7737790007, ,JOHN H VANDERPOEL ART ASSOCIATION,201312,3,61590,61590,9625 S LONGWOOD DR,CHICAGO,IL,60643-1607,199109, , , , ,-87.66895,41.71759,4,3,1,17,31,9625 S LONGWOOD DR,CHICAGO,IL,60643-1607,60643,1,0,0,1,0,0,0, 
8401700592,ART,362887294, ,A40, ,710000,HYDE PARK ART CENTER,HYDE PARK ART CENTER, , ,5307 S HYDE PARK BLVD,CHICAGO,IL,60615-5728,60615, , , , , ,3123245520,HTTP://WWW.HYDEPARKART.ORG,HYDE PARK ART CENTER,201312,6,2361176,2277884,5020 S CORNELL AVE,CHICAGO,IL,60615-3016,197805, , , , ,-87.58656,41.80406,4,3,1,17,31,5020 S CORNELL AVE,CHICAGO,IL,60615-3016,60615,1,0,0,0,0,0,0, 
8401700619,ART,363005897, ,A50, ,712110,LATVIAN FOLK ART MUSEUM,LATVIAN FOLK ART MUSEUM, , ,4146 N ELSTON AVE,CHICAGO,IL,60618,60618, , , , , ,7735882085,HTTP://CHICAGOLATVIANASSOCIATION.COM,LATVIAN FOLK ART MUSEUM,201412,0,0,0,4146 N ELSTON AVE,CHICAGO,IL,60618-1828,197908, , , , ,-87.72366,41.95666,4,3,1,17,31,4146 N ELSTON AVE,CHICAGO,IL,60618-1828,60618,1,0,0,1,0,0,0, 
8401700651,ART,363195879, ,A51,786655472,712110,NATIONAL VIETNAM VETERANS ART MUSEUM,NATIONAL VIETNAM VETERANS ART MUSEUM, ,NATIONAL VETERANS ART MUSEUM,4041 N MILWAUKEE AVE 2ND FL,CHICAGO,IL,60641-1834,60641, , , , , ,3123260270,HTTP://WWW.NVAM.ORG,NATIONAL VIETNAM VETERANS ART MUSEUM,201312,4,279847,278038,4041 N MILWAUKEE AVE 2ND,CHICAGO,IL,60641-1834,198212, , , , ,-87.7492,41.95469,4,3,1,17,31,4041 N MILWAUKEE AVE 2ND,CHICAGO,IL,60641-1834,60641,1,1,1,1,0,0,0, 
8401700751,ART,363772452, ,A40,100622153,710000,INTUIT: THE CENTER FOR INTUITIVE AND OUTSIDER ART,INTUIT THE CENTER FOR INTUITIVE AND OUTSIDE ART, , ,756 N MILWAUKEE AVE,CHICAGO,IL,60622-5939,60622,756 N MILWAUKEE AVE,CHICAGO,IL,60622-5939,60622,3122439088,HTTP://WWW.ART.ORG/,INTUIT THE CENTER FOR INTUITIVE AND OUTSIDE ART,201312,5,539507,478183,756 N MILWAUKEE AVE,CHICAGO,IL,60642-5939,199206, , , , ,-87.65483,41.89575,4,3,1,17,31,756 N MILWAUKEE AVE,CHICAGO,IL,60622-5939,60622,1,0,1,0,0,0,0, 
8401700762,HST,363841874, ,A54, ,712110,LEATHER ARCHIVES AND MUSEUM,THE LEATHER ARCHIVES AND MUSEUM, , ,6418 N GREENVW AVE,CHICAGO,IL,60626-5006,60626, , , , , , ,HTTP://WWW.LEATHERARCHIVES.ORG,THE LEATHER ARCHIVES AND MUSEUM,201312,4,197943,197943,6418 N GREENVIEW AVE,CHICAGO,IL,60626-5006,199601, , , , ,-87.66806,41.99875,4,3,1,17,31,6418 N GREENVIEW AVE,CHICAGO,IL,60626-5006,60626,1,0,0,1,0,0,0, 
8401700787,CMU,363969177, ,A53,138546929,712110,BRONZEVILLE CHILDREN'S MUSEUM,BRONZEVILLE CHILDRENS MUSEUM, , ,9301 S STONY ISLAND AVE,CHICAGO,IL,60617-3644,60617, , , , , ,7737219301,HTTP://WWW.BRONZEVILLECHILDRENSMUSEUM.COM,BRONZEVILLE CHILDRENS MUSEUM,201312,4,143187,143187,9301 S STONY ISLAND AVE,CHICAGO,IL,60617-3644,199412, , , , ,-87.58532,41.72598,4,3,1,17,31,9301 S STONY ISLAND AVE,CHICAGO,IL,60617-3644,60617,1,1,0,1,0,0,0, 
8401700842,HST,364181603, ,A54, ,712110,CHARNLEY-PERSKY HOUSE MUSEUM FOUNDATION,CHARNLEY-PERSKY HOUSE MUSEUM FOUNDATION, , ,1365 N ASTOR ST,CHICAGO,IL,60610-2144,60610, , , , , ,3129150105,HTTP://WWW.SAH.ORG/ABOUT-SAH/CHARNLEY-PERS,CHARNLEY-PERSKY HOUSE MUSEUM FOUNDATION,201309,4,101367,85951,1365 N ASTOR ST,CHICAGO,IL,60610-2144,199710, , , , ,-87.62748,41.90711,4,3,1,17,31,1365 N ASTOR ST,CHICAGO,IL,60610-2144,60610,1,0,0,1,0,0,0, 
8401700885,ART,364343908, ,A51, , ,AFRICAN ROCK ARTS,TRUST FOR AFRICAN ROCK ARTS, , ,77 W WACKER DR,CHICAGO,IL,60601-1604,60601, , , , , , , , , , , , , , , , , , , , , ,-87.625,41.88819,4,3,1,17,31,77 W WACKER DR,CHICAGO,IL,60601-1604,60601,0,0,0,0,0,0,0, 
8401700907,ART,364429972, ,A51, , ,CHILDREN'S ART MUSEUM OF CHICAGO NFP,CHILDRENS ART MUSEUM OF CHICAGO NFP, , ,1800 W 103RD ST,CHICAGO,IL,60643,60643, , , , , ,7732339933, , , , , , , , , , , , , , , ,-87.66751,41.70669,4,3,1,17,31,1800 W 103RD ST,CHICAGO,IL,60643,60643,0,0,0,0,0,0,0, 
